(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -62.9067528618)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -93.3801476375)
(('X', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -93.3866668478)
(('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -93.3866668478)
(('S', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -93.4033901947)
(('NP_ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.4270356699)
(('NP_.', ('NP', ('ADVP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -93.42886420900001)
(('FRAG', ('NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -93.4331062111)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -93.43515368119998)
(('FRAG', ('WHNP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -93.4358512032)
(('SBARQ', ('WHNP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -93.4358512032)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.4550460463)
(('VP_.', ('VP', ('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -93.45719455289999)
(('PP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -93.4831683493)
(('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.5059355347)
(('PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.5186473373)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('QP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -93.5241743888)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.52472886620001)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -93.5301419004)
(('NP=2', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -93.53123919730001)
(('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -93.53151384169999)
(('NP_VP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.5479583234)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -93.5678820086)
(('NP_ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.58156505849999)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NX', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -93.5963917399)
(('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -93.6023548904)
(('NP_FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('FRAG', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -93.6049564681)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('FRAG', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -93.6049564681)
(('FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -93.6243745539)
(('PP_.', ('PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -93.6378224155)
(('S_.', ('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -93.6467495476)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -93.64697275179999)
(('S_.', ('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -93.6525688668)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN_NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.65827610560001)
(('NNP_NP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -93.6639872762)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -93.66782970979999)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -93.6681043544)
(('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.')))), -93.6704761631)
(('S', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -93.6913469116)
(('NP_VP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.69813285500001)
(('ADVP_.', ('ADVP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -93.7135607539)
(('DT_NP', ('DT', 'This'), ('NP', ('NP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -93.71356075399999)
(('DT_NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -93.713560754)
(('DT_PP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -93.713560754)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN_NN', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -93.7165462814)
(('NP_.', ('NP', ('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -93.7168209259)
(('FRAG', ('WHNP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -93.7238079201)
(('SBARQ', ('WHNP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -93.7238079201)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -93.74701588170001)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -93.79082908939998)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -93.7908290894)
(('FRAG_.', ('FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -93.8037836891)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.8043459333)
(('NAC', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.8063294098)
(('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.8063294098)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('QP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -93.81213110569999)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.8126855831)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -93.8180986173)
(('NP=2', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -93.81919591420001)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('JJ_NN', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -93.82360794739998)
(('FRAG', ('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -93.82940295110002)
(('NP_VP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.8359150403)
(('PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('IN_NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.8729891582)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.87390486039999)
(('NP_FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('FRAG', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -93.892913185)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('FRAG', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -93.892913185)
(('NP_.', ('NP', ('DT', 'This'), ('NP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NN', 'pen'))), ('.', '.')), -93.9010077792)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NN', 'pen')), ('.', '.')), -93.90100777920001)
(('FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -93.9123312708)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('DT_NN', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -93.92063140809998)
(('NNP_NP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -93.9250011016)
(('PP_.', ('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -93.9257791324)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -93.93492946869999)
(('FRAG', ('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -93.93670430539999)
(('NAC', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -93.93670430540001)
(('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -93.93670430540001)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN_NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -93.94623282250001)
(('VP_.', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -93.9515165655)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -93.95578642669999)
(('S', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -93.9650000013)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -93.9870196648)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('QP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -93.99149084289999)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN_NN', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -94.00450299829998)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.00802970710001)
(('FRAG', ('NP', ('ADJP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -94.04373942689999)
(('FRAG_.', ('FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -94.091740406)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.0923026502)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -94.0951381696)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -94.10568422)
(('S', ('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -94.1085135662)
(('FRAG', ('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -94.11735966799999)
(('NP_FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('FRAG', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -94.1246191649)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('FRAG', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -94.1246191649)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.1338679158)
(('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -94.1440372507)
(('ADJP_.', ('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -94.155002805)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.16158693279999)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.16186157729999)
(('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NX', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -94.19973869889998)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.2052002088)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.2152054542)
(('INTJ_NP', ('INTJ', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -94.2243863778)
(('FRAG', ('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -94.22466102229998)
(('NAC', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -94.2246610223)
(('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -94.2246610223)
(('PP_.', ('PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -94.2302760283)
(('FRAG', ('NP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -94.23089191090001)
(('DT_VP', ('DT', 'This'), ('VP', ('NNS', 'is'), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -94.2500091075)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -94.2749763817)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('SBARQ', ('WHNP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -94.35214193510001)
(('NP_SBARQ', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('SBARQ', ('WHNP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -94.35214193510001)
(('FRAG_.', ('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -94.3962373019)
(('S', ('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -94.3964702831)
(('NP_NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -94.4327773493)
(('S', ('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -94.43346822230001)
(('SQ', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('VP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.4376973359)
(('ADJP_.', ('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -94.4429595219)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.44954364969999)
(('NP_NP_.', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -94.4803776695)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NX', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -94.48769541579998)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.4912042448)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.49315692569999)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.4974931139)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('SYM', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.5028875266)
(('NP_NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.5158531203)
(('S', ('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -94.53699555690001)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.5670520409)
(('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -94.56705204090001)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -94.57505208359999)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -94.5750520836)
(('S', ('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP=2', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -94.58932784359999)
(('NP_.', ('NP', ('DT', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NN', 'pen'))), ('.', '.')), -94.5941549597)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NN', 'pen')), ('.', '.')), -94.5941549597)
(('NP_VP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.5960744482)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NX', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -94.62042374319999)
(('NP=1', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -94.6298514859)
(('NX', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -94.6298514859)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('SBARQ', ('WHNP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -94.640098652)
(('NP_SBARQ', ('NP', ('DT', 'This'), ('NNS', 'is')), ('SBARQ', ('WHNP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -94.640098652)
(('NP_.', ('NP', ('DT', 'This'), ('NNS_JJ_NN', ('NNS', 'is'), ('JJ_NN', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -94.657280906)
(('ADJP_.', ('ADJP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -94.67466550179999)
(('S', ('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -94.700967179)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADJP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -94.72140618489998)
(('S', ('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -94.72142493919999)
(('SQ', ('NP', ('DT', 'This'), ('NNS', 'is')), ('VP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.7256540528)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.7566348766)
(('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('ADJP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -94.7661019347)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('FRAG', ('ADJP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -94.77292656430001)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.7791609617)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.78544983079999)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('VP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.8003170519)
(('NP_NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.8035351927)
(('NP_NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.80380983719999)
(('S', ('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -94.8249522738)
(('ADVP_NP', ('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -94.8420035748)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -94.84537561319998)
(('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -94.84648470629999)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.8544847489)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.8550087578)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -94.8550087578)
(('NP', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -94.8614387763)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NX', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -94.87346779349998)
(('NP_VP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('SYM', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.8837565206)
(('NP', ('DT', 'This'), ('NP', ('NP', ('VBZ', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.'))), -94.8994432799)
(('NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.')))), -94.8994432799)
(('NP', ('NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -94.8994432799)
